Sample in Buffer,Sample in Window,TRIGGER,int_dac_top/top_dac1_int/tx_tdata[255:0],int_dac_top/top_dac1_int/syncb_buf,int_dac_top/top_dac1_int/syncb_logic,sysref_logic,sysref_o,u_ila_3_tx_aresetn
819,819,0,af0ff23f62198d3f6e22873d982aee39ab31d93479376a2eda3bca26b43e2c1e,0,1,0,0,1
820,820,0,f3d000c9a2caedceaec51bd639c25cde59c07ae71ac039f17ec158fb7cc49605,0,1,0,0,1
821,821,0,1d3f2b1c0040a4123f3fa208df3c68fef03839f48c3357ead62c02e1f92479d8,0,1,0,0,1
822,822,0,59c5d3072fcadc1166d06f1bd6d74e244ce0402c92e90f336cf38f3898fd9d3c,0,1,0,0,1
823,823,0,1d23bad6211a74cf79106cc96606cac428fcacc104f227c03ce844c00fdf04c2,0,1,0,0,1
824,824,0,d8ff4c3d0e0a733f0214f93f731ddc3e2326233cd92de03762342e329439332b,0,1,0,0,1
825,825,0,26dd9dc208d549c604ce70cb48c8efd1f9c39dd933c146e209c0b2eb83c0a3f5,0,1,0,0,1
826,826,0,873a8329e83d3621b43f0f18de3f4a0e663e2704543beaf9be36d4efc03028e6,0,1,0,0,1
827,827,0,d6c0ddf74ac318024bc7460cc1cc231687d36e1f70dbec2749e4642fd8eda535,0,1,0,0,1
828,828,0,432f1de4c62748db441f64d3f515a4cc160c35c7e8013ac3adf7cec0a9ed00c0,0,1,0,0,1
829,829,0,03f0d7361afa673b5804713e790ee23f3c18af3f5f21dc3da829733ae0308a35,0,1,0,0,1
830,830,0,84eb0bc01be23dc176d909c4ced160c854cb22ce34c62cd58fc24fdd7dc055e6,0,1,0,0,1
831,831,0,4c324634f737b72d343cfc25e53e481dfb3fd4136c3fde093e3da7ff7f3973f5,0,1,0,0,1
832,832,0,40c069e82ac034f2b7c159fcdcc4960685c9a91094cf4d1adfd6462339df572b,0,1,0,0,1
833,833,0,78383cf3f13265e91c2c22e02624b0d7431b46d0ad1115caa30746c567fdf7c1,0,1,0,0,1
834,834,0,2de1f82c84eaa83369f4063999feee3cd308463fd212ff3f571c153f21258d3c,0,1,0,0,1
835,835,0,27fb74c109f117c04de75ec033de46c2f6d5c2c5cecebdcae7c814d16ac49fd8,0,1,0,0,1
836,836,0,f126c93b8b2e6037f5348c31033a742a943d4522933f3519f03f800faa3e6505,0,1,0,0,1
837,837,0,a1c36cda03c12be303c0a7eca5c0a1f6e8c2da00bac60c0b05ccf614a4d2571e,0,1,0,0,1
838,838,0,2b3e2603f23aeaf83736dbee18303de5be284fdc58204bd41f1765cd4e0dcbc7,0,1,0,0,1
839,839,0,41d44e2045dcb42832e50f30cfee3036ddf8ed3a1a03283e420dcb3f1417cc3f,0,1,0,0,1
840,840,0,180bc0c6e600ebc2aef6a7c0b3ec02c036e301c176da9dc3acd2c5c70ccc5dcd,0,1,0,0,1
841,841,0,2919943f3a22983d6a2a083a8431fc345a37942ec53bfb26a73e621eef3f0215,0,1,0,0,1
842,842,0,c4cac6cec7c5edd549c228de5fc042e716c0fdf071c11bfb65c45905e1c8740f,0,1,0,0,1
843,843,0,ff3fde12483fdf08f23ca6fe0c3975f4b03390ea012d38e12b25a9d8621c1dd1,0,1,0,0,1
844,844,0,0ecaa1113ed0371ba6d71c2417e0132c59e9ea3230f373385afd893c9607133f,0,1,0,0,1
845,845,0,591a9ccfb5108cc9a306e1c466fcbac140f22bc075e83fc043dff4c1e9d641c5,0,1,0,0,1
846,846,0,d2096b3fc813fb3f3d1de83ef225383cae2dfd373f3454327939602b3b3d5023,0,1,0,0,1
847,847,0,36d52fc62ace4dcb66c8c5d10ec46cd93fc110e20bc078eb7bc066f58cc29bff,0,1,0,0,1
848,848,0,d93d6a21ae3f4718e23f860e733e65046b3b27fadd360ff0e83060e6b22959dd,0,1,0,0,1
849,849,0,36c3db012fc70a0c9ccce9155bd3391f3edbbc2712e43b2f9ded8435a1f76e3a,0,1,0,0,1
850,850,0,f6277adb791f90d32e16c9cc520c51c725024ec3eaf7d8c0e4ed00c054e4ccc0,0,1,0,0,1
851,851,0,ddf9503b1b04633e3e0ede3f0318b53f2b21ec3d79298c3ab830ac35b7366c2f,0,1,0,0,1
852,852,0,51e231c1a7d9f4c3f8d141c877cbfccd4fc6ffd4a0c21bdd85c01de609c0c8ef,0,1,0,0,1
853,853,0,da37e22d1f3c2d26da3e7e1df93f0e14743f1a0a503de5ff9a39aff56934beeb,0,1,0,0,1
854,854,0,26c0f8f1a9c11cfcc5c4590665c96d106ccf161ab0d6132304df2a2b30e82632,0,1,0,0,1
855,855,0,16339ee9492c57e05924dfd77a1b6fd0e81136cae0075ec5a4fd07c278f345c0,0,1,0,0,1
856,856,0,4bea84332df4ea385cfedb3c96083d3f98120040201c1f3fef24a13ccd2c9538,0,1,0,0,1
857,857,0,45f11bc086e757c067de36c225d6a9c5f5ce9bca06c9ebd080c46fd881c1f7e0,0,1,0,0,1
858,858,0,612e7f37d234b331e939a12a843d78228b3f6d19f23fbb0fb63ea205df3b65fb,0,1,0,0,1
859,859,0,0ec1f4e204c06cec9dc065f6d5c29c009fc6d00ae1cbbc1478d2211e3bdac026,0,1,0,0,1
860,860,0,0a3b26f9573616ef403075e5ed2882dc8d2077d458178acd8a0de8c76303b6c3,0,1,0,0,1
861,861,0,12dc8528fae4e72f94ee0f36a0f8d53add02193e060dc63fda16d13f1920393e,0,1,0,0,1
862,862,0,2301fec2eaf6b0c0edec01c06de3f6c0a8da89c3d8d2a7c730cc38cddbc615d4,0,1,0,0,1
863,863,0,0622a83d3c2a223a5e311e353b37be2eaf3b2b279b3e981eec3f3c159b3f550b,0,1,0,0,1
864,864,0,e1c5bfd559c2f4dd66c009e713c0c2f064c1defa4fc41c05c2c8380f9ecef118,0,1,0,0,1
865,865,0,513f1c09043de3fe2739b1f4d433caea2d2d6ee15d25dad8991c47d11913e6ca,0,1,0,0,1
866,866,0,15d0001b77d7e923e2dfe72b20e9c532f4f256381dfd753c5a07083f6611fe3f,0,1,0,0,1
867,867,0,f010acc9e006f9c4a3fcc8c17cf230c0aee83ac078dfe5c118d729c5c4cfedc9,0,1,0,0,1
868,868,0,8e13fc3f061df33ec0254d3c832d1b381b347a325e398d2b293d8323623f911a,0,1,0,0,1
869,869,0,51ce2acb84c89bd123c43bd94bc1d9e10ec03eeb74c02af57bc25dff15c69509,0,1,0,0,1
870,870,0,a83f8018e63fc10e813ea204823b64fafd364bf00f3199e6e0298ddd9e2163d5,0,1,0,0,1
871,871,0,13c7cd0b78ccaf152fd3031f0cdb8c27dbe3112f62ed623564f7553a9e01c93d,0,1,0,0,1
872,872,0,ae1fbcd36816edcc8e0c6ec7620261c327f8e2c01eee00c08ce4c2c0addb23c3,0,1,0,0,1
873,873,0,de03553e020eda3fca17bb3ff720fb3d4b29a43a9030cd359736952f383b2628,0,1,0,0,1
874,874,0,d8d9dfc323d223c89acbd6cd69c6d1d4b2c2e8dc8cc0e5e507c08def25c1a0f9,0,1,0,0,1
875,875,0,0a3c5e26ce3eb51df73f48147c3f570a613d2200b439ecf58c34f8eb0c2e87e2,0,1,0,0,1
876,876,0,9bc1dffbaec41c0646c9321044cfde1982d6df22d0defd2af7e70032bcf1bb37,0,1,0,0,1
877,877,0,752c8ce08b240fd8b11b98d0221258ca1c0877c5e1fd16c2b4f34bc0d8e922c0,0,1,0,0,1
878,878,0,f0f3ce381ffec83c5908333f5d120040e91b293fbd24b43ca12cb23860333b33,0,1,0,0,1
879,879,0,bee751c09bde26c253d690c51ccf79ca26c9c1d097c43fd88ec1c2e01ec011ea,0,1,0,0,1
880,880,0,af34da31cf39cf2a733dac22843fa519f53ff70fc23edf05f43ba2fb9d3781f1,0,1,0,0,1
881,881,0,05c032ec95c028f6c4c25f0084c6930abdcb82144dd2eb1d09da8f26bee2372e,0,1,0,0,1
882,882,0,773651ef6830ade51c29b5dcc220a4d49117b0cdc60d06c8a103cac363f91ac1,0,1,0,0,1
883,883,0,c3e4be2f59eeee3563f8bd3a9f020a3eca0cc13fa116d53fe41f473e5528213b,0,1,0,0,1
884,884,0,27f7b9c028ed01c0a4e3ecc0dada75c303d38bc754cc12cdf7c6e8d310c3dfdb,0,1,0,0,1
885,885,0,0e2a3b3a363140351c37e82e983b5c278e3ece1ee93f7615a23f910bb93d6101,0,1,0,0,1
886,886,0,6ac2c1dd6dc0d1e611c086f057c1a1fa39c4df04a3c8fd0e78ceb91891d5d221,0,1,0,0,1
887,887,0,173d20ff4339eef4f83304eb582da4e18f250ad9d01c70d1531308cb5809fbc5,0,1,0,0,1
888,888,0,47d7b623addfba2be7e89f32b8f23838e0fc613c1d07fe3e2b11fd3fc81a5a3f,0,1,0,0,1
889,889,0,1d0711c5e0fcd7c1b8f235c0e7e835c0addfd7c147d711c5eccfcdc9cdc9eccf,0,1,0,0,1
890,890,0,d01cfe3e8f25613c582d3838f8339f324339ba2b173db6235a3fc81afd3f2b11,0,1,0,0,1
891,891,0,a3c870d139c40ad957c1a4e111c004eb6dc0eef46ac220fffbc5580908cb5313,0,1,0,0,1
892,892,0,e93ffd0e8e3edf04983ba1fa1c3786f03631d1e60e2ac1ddd22191d5b91878ce,0,1,0,0,1
893,893,0,54cc761503d3ce1edada5c27a4e3e82e28ed403527f73b3a6101b93d910ba23f,0,1,0,0,1
894,894,0,a11612cdca0c8bc79f0275c363f8ecc059ee01c0c3e4b9c0dfdb10c3e8d3f7c6,0,1,0,0,1
895,895,0,c60dd53f9117c13fc2200a3e1c29bd3a6830ee357736be2f213b5528473ee41f,0,1,0,0,1
896,896,0,4dd206c8bdcbb0cd84c6a4d4c4c2b5dc95c0ade505c051ef1ac163f9cac3a103,0,1,0,0,1
897,897,0,c23eeb1df53f8214843f930a733d5f00cf3928f6af3432ec372ebee28f2609da,0,1,0,0,1
898,898,0,97c4df0526c9f70f1ccfa51953d6ac229bdecf2abee7da3181f19d37a2fbf43b,0,1,0,0,1
899,899,0,bd243fd8e91bc1d05d1279ca590890c51ffe26c2f0f351c011ea1ec0c2e08ec1,0,1,0,0,1
900,900,0,e1fdb43c1c08293f22120040b11b333f8b24c83c752cce383b336033b238a12c,0,1,0,0,1
901,901,0,d0de16c282d677c544cf58ca46c998d0aec40fd89bc18ce022c0d8e94bc0b4f3,0,1,0,0,1
902,902,0,b439fd2a613ddf227c3fde19f73f3210ce3e1c060a3cdffbbb37bcf10032f7e7,0,1,0,0,1
903,903,0,8cc0ecf5b2c2220069c6570a9acb481423d2b51dd8d95e2687e20c2ef8eb8c34,0,1,0,0,1
904,904,0,9030e5e54b29e8dcf720d1d4ca17d6cd020e23c8de03dfc3a0f925c18def07c0,0,1,0,0,1
905,905,0,1eeecd3527f8a43a6202fb3d8e0cbb3f6816da3fae1f553e2628383b952f9736,0,1,0,0,1
906,906,0,62ed00c0dbe3e2c00cdb61c32fd36ec778ccedcc13c7bcd323c3addbc2c08ce4,0,1,0,0,1
907,907,0,0f316235fd36112f823b8c27813e031fe63faf15a83fcd0bc93d9e01553a64f7,0,1,0,0,1
908,908,0,74c099e60ec04bf04bc164fa23c4a20484c8c10e51ce801863d59e218ddde029,0,1,0,0,1
909,909,0,5e392af51b343eeb832dd9e1c0253bd9061d9bd18e132acb950915c65dff7bc2,0,1,0,0,1
910,910,0,78df8d2baee87a327cf21b38a3fc4d3ce006f33ef010fc3f911a623f8323293d,0,1,0,0,1
911,911,0,1dfde5c1f4f23ac020e930c0e2dfc8c177d7f9c415d0acc9edc9c4cf29c518d7,0,1,0,0,1
912,912,0,5d25753c2d2d5638d433c5322739e72b043de923513f001bfe3f6611083f5a07,0,1,0,0,1
913,913,0,4fc4dad864c16ee113c0caea66c0b1f459c2e3fee1c51c09e6ca191347d1991c,0,1,0,0,1
914,914,0,9b3e1c05af3bdefa3b37c2f05e3109e73c2af4dd0622bfd5f1189ece380fc2c8,0,1,0,0,1
915,915,0,d8d2981ea8da2b276de3be2eedec1e35eaf6223a2301a83d550b9b3f3c15ec3f,0,1,0,0,1
916,916,0,060da7c7dd0289c3a0f8f6c094ee01c0fae4b0c012dcfec215d4dbc638cd30cc,0,1,0,0,1
917,917,0,5817c63f8d20193eed28d53a40300f365736e72f0a3b8528393e1920d13fda16,0,1,0,0,1
918,918,0,e1cb8acd9fc677d4d5c282dc9dc075e504c016ef0ec126f9b6c36303e8c78a0d,0,1,0,0,1
919,919,0,f23fbc148b3fd00a843d9c00e93965f6d2346cec612ef4e2c0263bda211e78d2,0,1,0,0,1
920,920,0,06c9bb0ff5ce6d1925d6782267dea12a86e7b33145f17f3765fbdf3ba205b63e,0,1,0,0,1
921,921,0,201cebd098129bca9608a9c55cfe36c22df457c04bea1bc0f7e081c16fd880c4,0,1,0,0,1
922,922,0,e0071f3fe81100407a1b3d3f5924db3c492cea38163384339538cd2ca13cef24,0,1,0,0,1
923,923,0,b0d65ec56ccf36ca65c96fd0c5c4dfd7a9c157e026c09ee945c078f307c2a4fd,0,1,0,0,1
924,924,0,503d1323743f161af93f6d10da3e59061f3c1cfcda37f8f1263230e82a2b04df,0,1,0,0,1
925,925,0,a0c2e5ff4fc61a0a77cb0e14f8d17e1da7d92d2651e2e22dbeeb6934aff59a39,0,1,0,0,1
926,926,0,79291bdd2b21ffd40318fccd3e0e41c81b04f4c3ddf931c1c8ef09c01de685c0,0,1,0,0,1
927,927,0,eaf78c3a2502ec3d520cb53f2e16de3f791f633ef627503b6c2fb736ac35b830,0,1,0,0,1
928,928,0,12e4d8c03edb4ec35bd351c79cccc9cc2fc790d336c37adbccc054e400c0e4ed,0,1,0,0,1
929,929,0,dd363b2f6b3bbc27733e391fe23fe915ae3f0a0cd93ddb016e3aa1f784359ded,0,1,0,0,1
930,930,0,0bc00ff03fc127fa0ec4650466c8860e2ace471836d56a2159ddb22960e6e830,0,1,0,0,1
931,931,0,3f3478ebae2d10e2f2256cd93d1dc5d1c8134dcbd2092fc69bff8cc266f57bc0,0,1,0,0,1
932,932,0,75e8543240f2fd3766fc383ca306e83eb510fb3f591a6b3f50233b3d602b7939,0,1,0,0,1
933,933,0,30f33fc059e92bc017e0bac1a6d7e1c43ed08cc90eca9ccf41c5e9d6f4c143df,0,1,0,0,1
934,934,0,012d7338b033ea320c39132cf23c1c24483f371bff3fa111133f9607893c5afd,0,1,0,0,1
935,935,0,71c138e116c090ea5fc075f449c2a6fec7c5df08c4cade121dd1621ca9d82b25,0,1,0,0,1
936,936,0,c53b1bfb5a37fdf0843142e76a2a28de3a22edd52919c6ce740fe1c8590565c4,0,1,0,0,1
937,937,0,76dafb2636e3942eb3ecfc34aef6083ae600983d180b943f0215ef3f621ea73e,0,1,0,0,1
938,938,0,1a039dc3ddf801c1cfee02c032e5a7c045dcebc241d4c0c65dcd0cccc5c7acd2,0,1,0,0,1
939,939,0,5820283ebe28ed3a1830303637360f30f23ab4282b3e4e20cc3f1417cb3f420d,0,1,0,0,1
940,940,0,bac64bd4e8c24fdca5c03de503c0dbee03c1eaf8a1c32603cbc74e0d65cd1f17,0,1,0,0,1
941,941,0,933f0c0b943dda00033aa1f6f534a7ec8b2e2be3f1266cda571ea4d2f61405cc,0,1,0,0,1
942,942,0,cece3519f6d5452233de742a4de78c3109f1603727fbc93b6505aa3e800ff03f,0,1,0,0,1
943,943,0,d212bdcad308c2c599fe46c269f45ec084ea17c02de174c19fd86ac414d1e7c8,0,1,0,0,1
944,944,0,ad11ff3f431b463f2624ee3c1c2c0639f132a8337838f82c8d3c2125153f571c,0,1,0,0,1
945,945,0,94cf15ca85c946d0dcc4b0d7b7c122e02ac065e940c03cf3f7c167fd46c5a307,0,1,0,0,1
946,946,0,6c3f4d1afb3fa910e53e9606343c59fcf73734f24c3269e8572b39df4623dfd6,0,1,0,0,1
947,947,0,34c6de0954cbd413ced1481d76d9fc251be2b72d84eb463473f57f39a7ff3e3d,0,1,0,0,1
948,948,0,5f212cd53c1822ce790e60c8580409c41afa3dc103f00bc055e67dc04fdd8fc2,0,1,0,0,1
949,949,0,e801dc3d160caf3ff515e23f441f713ec627673b432fd7368a35e030733aa829,0,1,0,0,1
950,950,0,70db3ac387d335c7c1cca4cc4bc764d34ac348dbd6c01de400c0a9edcec0adf7,0,1,0,0,1
951,951,0,543bec27663e6e1fde3f2316b43f460ce83d1802873addf7a535d8ed642f49e4,0,1,0,0,1
952,952,0,33c1eaf9f9c3270448c84a0e04ce0f1808d5362126dd832928e6c030d4efbe36,0,1,0,0,1
953,953,0,d92d46e223269dd9731defd1021470cb0e0a49c6d8ff9dc2a3f583c0b2eb09c0,0,1,0,0,1
954,954,0,04f2e03728fc233c6606dc3e7910f93f211a733f1d234c3d332b94392e326234,0,1,0,0,1
955,955,0,92e927c04ce0acc1d6d7cac466d06cc92fca74cf59c5bad604c20fdf44c03ce8,0,1,0,0,1
956,956,0,8c330f33f038402cdf3c4e243f3f6f1b0040dc111d3fd3079d3c98fd8f386cf3,0,1,0,0,1
957,957,0,1ac057ea59c039f439c268feaec5a208a2caa412f3d02b1c79d8f92402e1d62c,0,1,0,0,1
958,958,0,793739f1ab317ae7982a5cde6e221bd66219edceaf0f00c996057cc458fb7ec1,0,1,0,0,1
959,959,0,ffe26a2e78ecd93471f6ee39a900873ddc0a8d3fc814f23f2c1eb43eca26da3b,0,1,0,0,1
960,960,0,1af90cc10aef04c06ae59fc077dcd9c26ed4a5c683cde8cbe2c781d2b1c345da,0,1,0,0,1
961,961,0,8e28053bef2f503616363830da3ae3281c3e8220c73f4d17d03f7e0d363e5703,0,1,0,0,1
962,962,0,fac21cdcaec006e502c0a0eef9c0adf88dc3e902adc7120d3fcde6161ed42420,0,1,0,0,1
963,963,0,a53d17011c3adef61735e1ecb52e62e321279eda8d1ecfd2301528cc480bd6c6,0,1,0,0,1
964,964,0,c8d51122ffdd462a15e76631cef04137eafab33b28059d3e450fed3ffd18993f,0,1,0,0,1
965,965,0,0f09dcc5d6fe56c2a5f464c0beea14c063e167c1d0d854c43ed1c8c8dfcaa6ce,0,1,0,0,1
966,966,0,0b1b4f3ff323003df02b2239cc32cd335b38242d793c53250b3f8e1cff3f0d13,0,1,0,0,1
967,967,0,a6c91dd0f4c480d7c5c1eddf2fc02ce93bc000f3e9c12afd2ec56607f4c97211,0,1,0,0,1
968,968,0,fc3fe410f03ed306483c96fc153870f27232a2e8842b6ddf79230ed7851abccf,0,1,0,0,1
969,969,0,31cb9a13a3d1111d45d9cb25e5e18c2d4aeb233436f564396aff2c3da109643f,0,1,0,0,1
970,970,0,741849ceb50e7ec895041fc457fa49c13ef00dc08de675c082dd7ec25ad51ac6,0,1,0,0,1
971,971,0,da0ba93fbb15e53f0e1f7e3e96277d3b1a2ff636693507315a3ad729cc3d9421,0,1,0,0,1
972,972,0,b3d319c7e6cc7fcc68c738d35dc316dbe0c0e6e300c06eedc4c070f727c3aa01,0,1,0,0,1
973,973,0,583ea41fda3f5c16ba3f820cf83d56029f3a1af8c63512ee8d2f80e41c28a2db,0,1,0,0,1
974,974,0,e3c3ea032ac80e0edecdd617dbd40121f3dc5429f0e5983099ef9e36adf93d3b,0,1,0,0,1
975,975,0,5426ced9aa1d1ad23c1493cb4b0a64c61500aec2dff58bc0eceb07c07ce227c1,0,1,0,0,1
976,976,0,ebfb0e3c2906d13e3e10f73fe9197b3fea225e3d062baf3908328534c237042e,0,1,0,0,1
977,977,0,81e09ec105d8b3c490d04cc951ca4ccf72c58bd613c2dade4ac003e823c0c8f1,0,1,0,0,1
978,978,0,d4386c2ccc3c8124353fa61b00401612273f1008b03cd5fdac38a8f33433cce9,0,1,0,0,1
979,979,0,52c0fdf329c22bfe95c5660880ca6912cad0f41b49d8c724cde0aa2c1dea6733,0,1,0,0,1
980,980,0,d231b3e7c62a91dea1224ad69a1914cfeb0f1fc9d30592c495fb8bc174f11dc0,0,1,0,0,1
981,981,0,3eecb73435f6d4396c00763da00a853f8e14f43ff61dc03e9926f03b3f2e9737,0,1,0,0,1
982,982,0,45ef05c0a1e596c0aadcc7c29bd48ac6a8cdc5cb00c856d2c6c313da17c1c9e2,0,1,0,0,1
983,983,0,c72f7136f5356030c23a12290d3eb720c23f8617d43fba0d443e94031c3b57f9,0,1,0,0,1
984,984,0,b7c0cee401c065eeeec070f879c3ac0290c7d60c1acdad16f1d3ef1feadb5f28,0,1,0,0,1
985,985,0,363a1bf739351ceddf2e98e35227cfdac31efad26a154ccc850bf1c654010dc3,0,1,0,0,1
986,986,0,cbdd182adce63f3192f02237adfa9d3beb04903e090fea3fc418a03fdd21b53d,0,1,0,0,1
987,987,0,14ff66c2e1f46bc0f8ea11c098e15ac100d93ec468d1a9c801cb80cef5c59ad5,0,1,0,0,1
988,988,0,c123133dc32b3d39a732f0333e384f2d653c8525003fc41cfe3f4713583f4c09,0,1,0,0,1
989,989,0,0cc551d7d4c1b8df34c0f2e836c0c4f2dac1edfc16c52907d4c93711f5cfd41a,0,1,0,0,1
990,990,0,fb3e10075d3cd3fc3238abf29732dbe8b12ba2dfac233dd7bd1ae4cf1f11c6c9,0,1,0,0,1
991,991,0,79d1db1c14d99925afe1612d10ebff33faf448392dff1a3d65095b3f5f13fd3f,0,1,0,0,1
992,992,0,f10e9dc8d20435c494fa55c17af010c0c5e66ec0b6dd6dc288d500c670ce0fcb,0,1,0,0,1
993,993,0,8215e93fd91e8b3e6627943bf02e163747352e31403a052abc3dc821a33fad18,0,1,0,0,1
994,994,0,0bcd5bcc85c70cd371c3e4daeac0afe301c034edbbc034f714c36d01fdc69d0b,0,1,0,0,1
995,995,0,d63f9516c03fbe0c073e9302b83a57f8e7354deeb62fb8e44b28d5dbd91fdfd3,0,1,0,0,1
996,996,0,0cc8d20db8cd9d17aed4cd20bfdc2629b8e570305eef7e3670f9263bad034a3e,0,1,0,0,1
997,997,0,e01d45d27614b6cb870a7fc65200c0c21cf693c026ec06c0b2e21cc1ffd9cec3,0,1,0,0,1
998,998,0,ec05c53e0310f53fb119823fb6226f3dd82ac939e131a834a3372e2ef93b8526,0,1,0,0,1
999,999,0,35d89cc4b9d02cc972ca24cf8bc55dd622c2a6de50c0cae71fc08df191c1aefb,0,1,0,0,1
1000,1000,0,b83cb3242b3fdd1b00405112313f4d08c43c12fec838e4f3583305ea982cb7e0,0,1,0,0,1
1001,1001,0,19c2eefd7cc529085eca2e12a0d0bd1b19d8952497e07e2ce3e94333c1f3b838,0,1,0,0,1
1002,1002,0,f32ac5ded52278d6d2193ccf26103fc91006a9c4d2fb99c1b0f121c0ebe74cc0,0,1,0,0,1
1003,1003,0,f8f5ba392e00653d630a7e3f5414f63fc01dcc3e6826053c152eb5379434f831,0,1,0,0,1
1004,1004,0,d9e58ec0dedcb5c2c8d46fc6cecda1cb1dc82bd2dbc3e2d923c192e207c004ec,0,1,0,0,1
1005,1005,0,d4358830a93a4129fe3dec20bc3fbf17d93ff60d533ed103343b94f9913680ef,0,1,0,0,1
1006,1006,0,00c02aeee4c033f865c36f0274c79a0cf5cc7316c5d3b91fb7db2f2897e49e2f,0,1,0,0,1
1007,1007,0,5b3556ed092fcfe3822701dbf81e26d3a41571ccc10b0dc791011fc357f7c1c0,0,1,0,0,1
1008,1008,0,a4e6173157f0033770fa863bae04833ecd0ee73f8c18a73fa921c63dea294f3a,0,1,0,0,1
1009,1009,0,1ef572c032eb0ec0cee14ec131d928c492d18bc823cb59ce0fc66dd577c298dd,0,1,0,0,1
1010,1010,0,962b59398132143421387a2d513cb625f53efb1cfd3f8213613f8909253d51ff,0,1,0,0,1
1011,1011,0,e2c183df39c0b9e831c088f2cbc1affcfec4ec06b3c9fc10cccf9c1a22d78e23,0,1,0,0,1
1012,1012,0,713c11fd5038e7f2bd3214e9de2bd7dfdf236dd7f51a0dd05a11e7c94d0724c5,0,1,0,0,1
1013,1013,0,e4d8672579e1362dd6eadb33bef42d39effe083d2809533f2513fe3fa41c063f,0,1,0,0,1
1014,1014,0,0f054bc4d1fa61c1b5f013c0fee667c0eadd5dc2b5d5e6c596ceedcabbc84fd1,0,1,0,0,1
1015,1015,0,a31e983e3527aa3bc62e353725355631273a332aac3dfc219c3fe518ec3f2c0f,0,1,0,0,1
1016,1016,0,a2c7e1d285c3b2daf4c078e301c0f9ecb2c0f7f602c33001e1c6610b37cc4815,0,1,0,0,1
1017,1017,0,c53ffa0c163ed002d03a94f8083688eedf2fefe47b2807dc0e200cd4cf1630cd,0,1,0,0,1
1018,1018,0,92cd641781d498208cdcf72881e5483022ef5e3633f90e3b70033c3e970dd23f,0,1,0,0,1
1019,1019,0,b014dacbc30a9ac69000d2c258f69bc060ec04c0e9e211c130dabac370d2eec7,0,1,0,0,1
1020,1020,0,c80ff33f79198a3f8322803dab2ae339bb31cb348537582ee33bb626b93e161e,0,1,0,0,1
1021,1021,0,e2d00dc994cafdcea4c52ed632c272de56c091e71bc051f183c171fb85c4af05,0,1,0,0,1
1022,1022,0,213f141c00408c123b3f8a08d73c4ffee43820f47d333feac42cece0e52465d8,0,1,0,0,1
1023,1023,0,63c5ec073dcaf41177d0861be9d7632462e0522caae91e3384f39b38b1fda53c,0,1,0,0,1
